-- Merging decision tree log ---
manifest
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Robus\.gradle\caches\transforms-3\03830735a7be18a9dd5472628b0c71e9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Robus\.gradle\caches\transforms-3\03830735a7be18a9dd5472628b0c71e9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Robus\.gradle\caches\transforms-3\03830735a7be18a9dd5472628b0c71e9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Robus\.gradle\caches\transforms-3\03830735a7be18a9dd5472628b0c71e9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Robus\.gradle\caches\transforms-3\03830735a7be18a9dd5472628b0c71e9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Robus\.gradle\caches\transforms-3\03830735a7be18a9dd5472628b0c71e9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Robus\.gradle\caches\transforms-3\03830735a7be18a9dd5472628b0c71e9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Robus\.gradle\caches\transforms-3\03830735a7be18a9dd5472628b0c71e9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Robus\.gradle\caches\transforms-3\03830735a7be18a9dd5472628b0c71e9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Robus\.gradle\caches\transforms-3\b90dd83ce97a624e86038e85df05db14\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Robus\.gradle\caches\transforms-3\b90dd83ce97a624e86038e85df05db14\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Robus\.gradle\caches\transforms-3\b90dd83ce97a624e86038e85df05db14\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Robus\.gradle\caches\transforms-3\b90dd83ce97a624e86038e85df05db14\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Robus\.gradle\caches\transforms-3\a7efb540cdae6a1f325e17f1ec6d98f7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:15:5-98
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:15:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Robus\.gradle\caches\transforms-3\a7efb540cdae6a1f325e17f1ec6d98f7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\13f5f9b3aed4cdc3d7552b27a04e0f16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\ade4ee6c6bb3a49e159143107c9e61d5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\ade4ee6c6bb3a49e159143107c9e61d5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Robus\.gradle\caches\transforms-3\f6b431daa821262a505b0eac724e9668\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Robus\.gradle\caches\transforms-3\f6b431daa821262a505b0eac724e9668\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\13f5f9b3aed4cdc3d7552b27a04e0f16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\13f5f9b3aed4cdc3d7552b27a04e0f16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\13f5f9b3aed4cdc3d7552b27a04e0f16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\13f5f9b3aed4cdc3d7552b27a04e0f16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\13f5f9b3aed4cdc3d7552b27a04e0f16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\13f5f9b3aed4cdc3d7552b27a04e0f16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\13f5f9b3aed4cdc3d7552b27a04e0f16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\5716ebfcb3caeb08f2e41290c9dd320d\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\5716ebfcb3caeb08f2e41290c9dd320d\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\5716ebfcb3caeb08f2e41290c9dd320d\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.davidpr.Receptarium.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\5716ebfcb3caeb08f2e41290c9dd320d\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\5716ebfcb3caeb08f2e41290c9dd320d\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\5716ebfcb3caeb08f2e41290c9dd320d\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\5716ebfcb3caeb08f2e41290c9dd320d\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\5716ebfcb3caeb08f2e41290c9dd320d\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.davidpr.Receptarium.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\5716ebfcb3caeb08f2e41290c9dd320d\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Robus\.gradle\caches\transforms-3\5716ebfcb3caeb08f2e41290c9dd320d\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\ade4ee6c6bb3a49e159143107c9e61d5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\ade4ee6c6bb3a49e159143107c9e61d5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Robus\.gradle\caches\transforms-3\ade4ee6c6bb3a49e159143107c9e61d5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Robus\.gradle\caches\transforms-3\25039d93735b7a6991dee808e179cf76\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Robus\.gradle\caches\transforms-3\25039d93735b7a6991dee808e179cf76\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Robus\.gradle\caches\transforms-3\25039d93735b7a6991dee808e179cf76\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Robus\.gradle\caches\transforms-3\d0052dc6a268f4b37b2f525846e754d1\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Robus\.gradle\caches\transforms-3\537373eda0fb3e5649fb10fab3b88cee\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Robus\.gradle\caches\transforms-3\537373eda0fb3e5649fb10fab3b88cee\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\Robus\.gradle\caches\transforms-3\ddf631c9a77e06bc2865be28dd8c4e28\transformed\jetified-library-3.3.3\AndroidManifest.xml:27:13-37
